DVD Title,Genre,Location,Room,,,
Mardock Scramble - Complete Collection,Anime/Sci-Fi/Cyberpunk/Action,Chapel,Spare Bedroom,,,
The Search for Vengeance,Action/Thriller,Chapel,Spare Bedroom,,,
The Naked,Psychological Thriller/Drama,Chapel,Spare Bedroom,,,
Black Blood Brothers,Anime/Action/Supernatural/Vampire,Chapel,Spare Bedroom,,,
Speed Grapher,Anime/Action/Mystery/Thriller,Chapel,Spare Bedroom,,,
Strait Jacket,Anime/Action/Fantasy/Supernatural,Chapel,Spare Bedroom,,,
Vampire Wars,Action/Horror/Vampire,Chapel,Spare Bedroom,,,
Wolf's Rain,Anime/Adventure/Fantasy/Drama,Chapel,Spare Bedroom,,,
Elfen Lied - Complete Collection,Anime/Horror/Gore/Psychological/Action,Chapel,Spare Bedroom,,,
Urotsukidoji IV: Inferno Road,Anime/Hentai/Horror/Fantasy (Adult Content),Chapel,Spare Bedroom,,,
Mystery Men,Superhero/Comedy,Chapel,Spare Bedroom,,,
Hancock,Superhero/Action/Comedy,Chapel,Spare Bedroom,,,
Constantine,Supernatural/Action/Horror,Chapel,Spare Bedroom,,,
Blade,Action/Horror/Superhero,Chapel,Spare Bedroom,,,
Blade II,Action/Horror/Superhero,Chapel,Spare Bedroom,,,
Blade Trinity,Action/Horror/Superhero,Chapel,Spare Bedroom,,,
Outlaw Star Perfect Collection Box Set,Anime/Space Western/Action/Adventure,Chapel,Spare Bedroom,,,
Arise 364,Anime/Sci-Fi/Action,Chapel,Spare Bedroom,,,
Arise 162,Anime/Sci-Fi/Action,Chapel,Spare Bedroom,,,
Fantastic Planet,Animation/Sci-Fi/Surreal,Chapel,Spare Bedroom,,,
Lupin the Third: The Woman Called Fujiko Mine,Anime/Adventure/Comedy/Mystery,Chapel,Spare Bedroom,,,
Ghost in the Shell,Anime/Sci-Fi/Cyberpunk,Chapel,Spare Bedroom,,,
A Murder of Quality,Mystery/Thriller,Chapel,Spare Bedroom,,,
The Tatami Galaxy,Anime/Comedy/Romance,Chapel,Spare Bedroom,,,
Belleville Rendez-vous,Animation/Comedy/Musical,Chapel,Spare Bedroom,,,
Film Noir,Various (Crime/Mystery/Thriller),Chapel,Spare Bedroom,,,
Stranger (Sword of the Stranger),Anime/Action/Adventure,Chapel,Spare Bedroom,,,
The Shape of Water,Fantasy/Romance/Drama,Chapel,Spare Bedroom,,,
The Lord of the Rings,Fantasy/Adventure,Chapel,Spare Bedroom,,,
Justice League: Apokolips War,Animation/Superhero/Action,Chapel,Spare Bedroom,,,
